Country,Subdivision,Title,Author(s),Year published,Year banned,Year unbanned,Type,Notes,Author,Year published (South Korea)
Germany,West Germany (1949–1990) and Germany (1990–present),Der Holocaust auf dem Prüfstand - Augenzeugenberichte versus Naturgesetze,Jürgen Graf,1992,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Weinheim Regional Court in September 1993.[150] Unofficial title translation: The Holocaust under scrutiny - eyewitness accounts versus natural laws,,
Germany,West Germany (1949–1990) and Germany (1990–present),Der Holocaust-Schwindel,Jürgen Graf,1993,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Weinheim Regional Court in September 1993.[150] Unofficial title translation: The Holocaust Hoax,,
Germany,West Germany (1949–1990) and Germany (1990–present),Home Workshop Explosives,"Uncle Fester, published by Loompanics Unlimited",1990,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in July 1991.[143],,
Germany,West Germany (1949–1990) and Germany (1990–present),Homemade Guns and Homemade Ammo,"Ronald B. Brown, published by Loompanics Unlimited",1986,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in July 1991.[143],,
Germany,West Germany (1949–1990) and Germany (1990–present),"Kardinalfragen zur Zeitgeschichte - Eine Sammlung kontroverser Stellungnahmen von Germar Rudolf alias Ernst Gauss zum herrschenden Zeitgeist in Wissenschaft, Politik, Justiz und Medien",Germar Rudolf (as Ernst Gauss),1996,<NA>,<NA>,Historical revisionism / Holocaust denial,"Confiscated by the Weilheim Regional Court in March 1998.[151] Unofficial title translation: Cardinal Questions on Contemporary History - A collection of controversial statements by Germar Rudolf, alias Ernst Gauss, on the prevailing zeitgeist in science, politics, justice, and the media.",,
Germany,West Germany (1949–1990) and Germany (1990–present),Mein Kampf,Adolf Hitler,1925,<NA>,<NA>,Political manifesto,"In Germany, the copyright of the book was held by the State Government of Bavaria, and the Bavarian authorities prevented any reprinting from 1945 onward. This did not affect existing copies, which were available as vintage books. In 2016, following the expiration of the copyright, Mein Kampf was republished in Germany for the first time since 1945 as a commented edition by the Institut für Zeitgeschichte.[152] An uncommented reprint was confiscated by the Forchheim Regional Court in October 2016 for Incitement of masses.[153][154] Annotated editions are not affected by the confiscation.",,
Germany,West Germany (1949–1990) and Germany (1990–present),The Poisoner's Handbook,"Maxwell Hutchkinson, published by Loompanics Unlimited",1988,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in May 1991.[142],,
Germany,West Germany (1949–1990) and Germany (1990–present),Silent Death,"Uncle Fester, published by Loompanics Unlimited",1989,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in May 1991.[142],,
Germany,West Germany (1949–1990) and Germany (1990–present),Todesursache Zeitgeschichtsforschung,Jürgen Graf,1995,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Mannheim Regional Court in January 1996.[155] Unofficial title translation: Cause of death: Contemporary history research,,
Germany,West Germany (1949–1990) and Germany (1990–present),Vorlesungen über den Holocaust - Strittige Fragen im Kreuzverhör,Germar Rudolf,2005,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Mannheim Regional Court in March 2007.[156] Unofficial title translation: Lectures on the Holocaust - Controversial Questions in Cross-Examination,,
Germany,West Germany (1949–1990) and Germany (1990–present),"Wahrheit sagen, Teufel jagen",Gerard Menuhin,2016,<NA>,<NA>,Historical revisionism / Holocaust denial,"Confiscated by the Schleswig Regional Court in February 2019.[157] Unofficial title translation: Wahrheit sagen, Teufel jagen",,
Germany,West Germany (1949–1990) and Germany (1990–present),Deep Wet Torture Handbook - Die 100 besten Frauenfolterfilme,Andreas Bethmann,2003.0,<NA>,<NA>,Catalog,Confiscated by the Neuburg an der Donau Regional Court in May 2007.[159] Unofficial title translation: Deep Wet Torture Handbook - The 100 Best Female Torture Films,,
Germany,West Germany (1949–1990) and Germany (1990–present),Catalog,,,<NA>,<NA>,,,,
Germany,West Germany (1949–1990) and Germany (1990–present),Catalog,,,<NA>,<NA>,,,,
Greece,<NA>,Lysistrata (411 BC),Aristophanes,,<NA>,<NA>,Play,Banned in 1967 in Greece because of its anti-war message.[160],,
Guatemala,<NA>,Mein Kampf (1925),Adolf Hitler,1925,<NA>,<NA>,Political manifesto,Banned during the regime of Jorge Ubico along with anti‑Hitler writings such as by those of Hermann Rauschning in order to encourage political neutrality in WWII.[161],,
Guatemala,<NA>,El Señor Presidente,Miguel Ángel Asturias,1946,<NA>,<NA>,Novel,Banned in Guatemala because it went against the ruling political leaders.[162],,
Indonesia,<NA>,The Fugitive (Perburuan) (1950),Pramoedya Ananta Toer,1950,<NA>,<NA>,Novel,"Banned in Indonesia in 1950, for containing ""subversive"" material, including an attempt to promote Marxist–Leninist thought and other Communist theories. As of 2006, the ban is still in effect.[163]",,
Indonesia,<NA>,All Chinese literature,,1967,<NA>,<NA>,Literature and Culture,"Presidential Instruction No. 14/1967 (Inpress No. 14/1967) on Chinese Religion, Beliefs, and Traditions effectively banned any Chinese literature in Indonesia, including the prohibition of Chinese characters.",,
Indonesia,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[164],,
Indonesia,<NA>,Interest,Kevin Gaughen,2015,<NA>,<NA>,Novel,Banned by the government of Indonesia for subversive and/or anti-government themes.,,
Iran,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
Iran,<NA>,The Gods Laugh on Mondays (1995),Reza Khoshnazar,1995,<NA>,<NA>,Novel,Was banned in Iran after men torched its publication house.[165],,
Ireland,<NA>,Christianity not Mysterious,John Toland,1696,<NA>,<NA>,Non-fiction,Banned by the Irish Parliament for contradicting the teaching of the Anglican Church. Copies of the book were burnt by the public hangman in Dublin.[166],,
Ireland,<NA>,Droll Stories,Honoré de Balzac,1837,<NA>,<NA>,Short stories,Banned for obscenity in 1953. The ban was lifted in 1967.[6],,
Ireland,<NA>,Married Love,Marie Stopes,1918,<NA>,<NA>,Non-fiction,Banned by the Irish Censorship Board for discussing birth control.[167],,
Ireland,<NA>,And Quiet Flows the Don,Mikhail Sholokhov,1928–1940,<NA>,<NA>,Novel sequence,"The English translations of Sholokhov's work were banned for ""indecency"".[168]",,
Ireland,<NA>,Elmer Gantry,Sinclair Lewis,1927,<NA>,<NA>,Novel,Elmer Gantry was banned in the Irish Free State.[169],,
Ireland,<NA>,The House of Gold,Liam O'Flaherty,1929,<NA>,<NA>,Novel,"The first book to be banned by the Irish Free State for alleged ""indecency"". Republished in 2013.[170]",,
Ireland,<NA>,A Farewell to Arms,Ernest Hemingway,1929,<NA>,<NA>,Novel,Suppressed in the Irish Free State.[168],,
Ireland,<NA>,Marriage and Morals,Bertrand Russell,1929,<NA>,<NA>,Non-fiction,"Suppressed in the Irish Free State for discussing sex education, birth control and open marriages.[168]",,
Ireland,<NA>,Commonsense and the Child,Ethel Mannin,1931,<NA>,<NA>,Non-fiction,Banned in the Irish Free State for advocating sex education for adolescents.[168],,
Ireland,<NA>,The Bulpington of Blup,H. G. Wells,1932,<NA>,<NA>,Novel,Banned in the Irish Free State.[169],,
Ireland,<NA>,Brave New World,Aldous Huxley,1932,<NA>,<NA>,Novel,"Banned in Ireland in 1932, allegedly because of references of sexual promiscuity.[167]",,
Ireland,<NA>,"The Work, Wealth and Happiness of Mankind",H. G. Wells,1932,<NA>,<NA>,Non-fiction,Banned in the Irish Free State.[169],,
Ireland,<NA>,Men of Good Will,Jules Romains,1932–1946,<NA>,<NA>,Novel sequence,The English translations of Romains' novel sequence were banned in the Irish Free State.[168],,
Ireland,<NA>,The Martyr,Liam O'Flaherty,1933,<NA>,<NA>,Novel,Banned in the Irish Free State.[169],,
Ireland,<NA>,The Laws of Life,Halliday Sutherland,1935,<NA>,<NA>,Non-fiction,Banned in the Irish Free State for discussing sex education and Calendar-based contraceptive methods – even though The Laws of Life had been granted a Cum permissu superiorum endorsement by the Roman Catholic Diocese of Westminster.[171],,
Ireland,<NA>,Honourable Estate,Vera Brittain,1936,<NA>,<NA>,Novel,Banned in the Irish Free State.[168],,
Ireland,<NA>,I Knock at the Door,Seán O'Casey,1939,<NA>,<NA>,Autobiography,Banned in Ireland.[171],,
Ireland,<NA>,Dutch Interior,Frank O'Connor,1940,<NA>,<NA>,Novel,Banned in Ireland.[171],,
Ireland,<NA>,The Tailor and Ansty,Eric Cross,1942,<NA>,<NA>,Non-fiction,Banned by the Irish censors for discussing sexuality in rural Ireland.[172],,
Ireland,<NA>,Borstal Boy,Brendan Behan,1958,<NA>,<NA>,Autobiographical novel,"Banned in Ireland in 1958. The Irish Censorship of Publications Board was not obliged to reveal its reason but it is believed that it was rejected for its critique of Irish republicanism and the Catholic Church, and its depiction of adolescent sexuality.[15]",,
Ireland,<NA>,The Country Girls,Edna O'Brien,1960,<NA>,<NA>,Novel,Banned by Ireland's censorship board in 1960 for its explicit sexual content.[173][174],,
Ireland,<NA>,The Lonely Girl (1962),Edna O'Brien,1962,<NA>,<NA>,Novel,"Banned in Ireland in 1962 after Archbishop John Charles McQuaid complained personally to Justice Minister Charles Haughey that it ""was particularly bad"".[174]",,
Ireland,<NA>,The Dark,John McGahern,1965,<NA>,<NA>,Novel,Banned in Ireland for obscenity.[175],,
Ireland,<NA>,My Secret Garden,Nancy Friday,1973,<NA>,<NA>,Non-fiction,Banned in Ireland for its sexual content.[176],,
Italy,<NA>,All Quiet on the Western Front,Erich Maria Remarque,1928,<NA>,<NA>,Fiction,Banned in Fascist Italy because of its antimilitarism (currently not banned).[179],,
Italy,<NA>,A Farewell to Arms,Ernest Hemingway,1929,<NA>,<NA>,Fiction,"Banned in Fascist Italy for depicting the Italian Army's defeat at the Battle of Caporetto (currently, this book is not banned).[180]",,
Japan,<NA>,Little Black Sambo (1899),Helen Bannerman,1899,<NA>,<NA>,Children's story,"Banned in Japan (1988–2005) to quell ""political threats to boycott Japanese cultural exports"", although the pictures were not those of the original version.[181]",,
Kenya,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
Kuwait,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
Lebanon,<NA>,Sophie's Choice (1979),William Styron,1979,<NA>,<NA>,Novel,Banned in Lebanon for its positive depiction of Jews.[128],,
Lebanon,<NA>,Schindler's Ark (1982),Thomas Keneally,1982,<NA>,<NA>,Novel,Banned in Lebanon for its positive depiction of Jews.[128],,
Lebanon,<NA>,The Da Vinci Code,Dan Brown,2003,<NA>,<NA>,Novel,Banned in September 2004 in Lebanon after Catholic leaders deemed it offensive to Christianity. (See Criticism of The Da Vinci Code.)[128][182],,
Lebanon,<NA>,Grover's Eight Nights of Light,Jodie Shepherd,2017,<NA>,<NA>,Sesame Street book,Banned in 2017 for promoting Hanukkah.,,
Liberia,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
Malaysia,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
Malaysia,<NA>,Onward Muslim Soldiers,Robert B. Spencer,2003,<NA>,<NA>,Non‑fiction,"On July 12, 2007, the government of Malaysia announced a ban on Spencer's book, citing ""confusion and anxiety among the Muslims"" as the cause.[183]",,
Malaysia,<NA>,Fifty Shades Trilogy,E. L. James,2011–2012,<NA>,<NA>,Novel,"The entire trilogy was banned in Malaysia from 2015 for containing ""sadistic"" material and ""threat to morality"".[184]",,
Malaysia,<NA>,The Mask of Sanity (2017),Jacob M. Appel,2017,<NA>,<NA>,Novel,Banned pre-emptively in Malaysia for blasphemy.[185],,
Malaysia,<NA>,"Rebirth: Reformasi, Resistance, and Hope in New Malaysia",Kean Wong,2020,<NA>,<NA>,Non‑fiction,"Banned for containing insulting elements to the Malaysian coat of arms which is likely to be prejudicial to public order, security, national interest, alarm public opinion and contrary to any law, and therefore is ""absolutely prohibited throughout Malaysia"".[186]",,
Malaysia,<NA>,Gay is OK! A Christian Perspective (2013‍–‍2022),Boon Lin Ngeo,2013,<NA>,<NA>,Non‑fiction,"Banned for attempting to promote homosexual culture in Malaysia, which goes against religious and cultural sensitivities in the country.[187] In 2022, the ban was challenged through a judicial review petition in High Court of Kuala Lumpur. The court quashed the ban and ordered the Home Ministry of Malaysia to pay RM 5000 to the author.[188]",,
Malaysia,<NA>,Peichi (Tamil: பேய்ச்சி),Ma. Naveen,2020,<NA>,<NA>,Novel,"Banned for containing pornographic and immoral content.[189] Notably, it was the first Tamil language publication to be banned in the country.",,
Malaysia,<NA>,A Million Kisses in Your Lifetime,Monica Murphy,2022,<NA>,<NA>,Novel,"The ministry explained on January 7, 2025, that the ban is part of a preventive measure to stop the spread of ideologies and movements that conflict with Malaysia's multicultural values.",,
Malaysia,<NA>,Lose You to Find Me,Erik J. Brown,2023,<NA>,<NA>,Novel,"The ministry explained on January 7, 2025, that the ban is part of a preventive measure to stop the spread of ideologies and movements that conflict with Malaysia's multicultural values.",,
Malaysia,<NA>,Punai,Asyraf Bakti,2022,<NA>,<NA>,Novel,"The ministry explained on January 7, 2025, that the ban is part of a preventive measure to stop the spread of ideologies and movements that conflict with Malaysia's multicultural values.",,
Malaysia,<NA>,Scattered Showers,Rainbow Rowell,2022,<NA>,<NA>,Novel,"The ministry explained on January 7, 2025, that the ban is part of a preventive measure to stop the spread of ideologies and movements that conflict with Malaysia's multicultural values.",,
Malaysia,<NA>,When Everything Feels Like The Movie,Raziel Reid,2014,<NA>,<NA>,Novel,"The ministry explained on January 7, 2025, that the ban is part of a preventive measure to stop the spread of ideologies and movements that conflict with Malaysia's multicultural values.",,
Malaysia,<NA>,What If It's Us,Becky Albertalli and Adam Silverra,2018,<NA>,<NA>,Novel,"The ministry explained on January 7, 2025, that the ban is part of a preventive measure to stop the spread of ideologies and movements that conflict with Malaysia's multicultural values.",,
Malaysia,<NA>,My Shadow is Purple,Scott Stuart,2022,<NA>,<NA>,Fiction,"Banned for attempting to promote homosexual culture in Malaysia, which goes against religious and cultural sensitivities in the country. The home ministry said these books have been banned under Section 7(1) of Act 301 as they are considered 'undesirable publications' on January 21, 2025, and was later publicly announced on February 8.",,
Malaysia,<NA>,Koleksi Puisi Masturbasi,Benz Ali,2015,<NA>,<NA>,Poetry,"Banned for its suggestive name and immoral content. The home ministry said these books have been banned under Section 7(1) of Act 301 as they are considered 'undesirable publications' on January 22, 2025, and was later publicly announced on February 8.",,
Malaysia,<NA>,All That's Left in the World,Erik J. Brown,2022,<NA>,<NA>,Novel,"Banned for attempting to promote homosexual culture in Malaysia, which goes against religious and cultural sensitivities in the country. The home ministry said these books have been banned under Section 7(1) of Act 301 as they are considered 'undesirable publications' on January 22, 2025, and was later publicly announced on February 8.",,
Morocco,<NA>,Notre ami le roi (1993),Gilles Perrault,1993,<NA>,<NA>,Biography of Hassan II of Morocco,"Banned in Morocco. This book is a biography of King Hassan and examines cases of torture, killing, and political imprisonment said to have been carried out by the Moroccan government at his orders.[190]",,
Morocco,<NA>,Le roi prédateur (2012),Catherine Graciet and Éric Laurent,2012,<NA>,<NA>,Investigative journalism,"Banned in Morocco. This book makes allegedly ""defamatory"" accusations of corruption against Mohammed VI of Morocco, after investigating the exponential growth of his wealth.[191][192]",,
Mauritius,<NA>,The Rape of Sita (1993),Lindsay Collen,1993,<NA>,<NA>,Novel,Banned for blasphemy against Hindu goddess.,,
Nepal,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
Nepal,<NA>,A Modern Approach to Social Studies (2010),Unknown,2010,<NA>,<NA>,School textbook,Banned for blasphemy against Islam.[193],,
Nepal,<NA>,Self Study Material on Nepal's Territory and Border (2020),"Ministry of Education, Science and Technology",2020,<NA>,<NA>,Map book,Banned for irredentist views regarding the country's neighbors.[193][failed verification],,
Netherlands,<NA>,The Cover-up General,Edwin Giltay,2014,<NA>,<NA>,Non‑fiction thriller,Banned in the Netherlands by court order in 2015 as a former spy of Dutch military intelligence claimed she was described falsely in this Srebrenica book.[194] Ban lifted by the Court of Appeal of The Hague in 2016.[195][196],,
New Zealand,<NA>,Lolita (1955),Vladimir Nabokov,1955,<NA>,<NA>,Novel,"Banned for being ""obscene""; uncensored in 1964.[2]",,
New Zealand,<NA>,Borstal Boy,Brendan Behan,1958,<NA>,<NA>,Autobiographical novel,Banned shortly after its ban in Ireland in 1958. It was allowed to be published in New Zealand in 1963.[15],,
New Zealand,<NA>,The Peaceful Pill Handbook (2007),Philip Nitschke and Fiona Stewart,2007,<NA>,<NA>,Instructional manual on euthanasia,"Initially banned in New Zealand by Office of Film & Literature Classification since it was deemed to be objectionable.[197] In May 2008, an edited version of the book was allowed for sale if sealed and an indication of the censorship classification was displayed.",,
New Zealand,<NA>,Into the River (2012),Ted Dawe,2012,<NA>,<NA>,Novel,Banned in New Zealand in 2015; subsequently unrestricted in the same year.[198],,
Nigeria,<NA>,My Watch (2005),Olusegun Obasanjo,2014,<NA>,<NA>,Autobiography,Banned in Nigeria because this three-volume memoir of the former Nigerian president were highly critical of nearly everyone in Nigerian politics. The books were ordered to be seized by the High Court in Nigeria until a libel case had been heard in court.[199],,
Norway,<NA>,Fra Kristiania-Bohêmen,Hans Jæger,1885,<NA>,<NA>,Novel,Sexually explicit.[200],,
Norway,<NA>,Albertine,Christian Krohg,1886,<NA>,<NA>,Novel,Sexually explicit.[201],,
Norway,<NA>,Snorri the Seal (1941),Frithjof Sælen,1941,<NA>,<NA>,Fable,Satirical book banned during the German occupation of Norway.[202],,
Norway,<NA>,The Song of the Red Ruby,Agnar Mykle,1956,<NA>,<NA>,Novel,Sexually explicit. Ban lifted in 1958.[203],,
Norway,<NA>,Without a Stitch,Jens Bjørneboe,1966,<NA>,<NA>,Novel,Sexually explicit. The ban was never formally lifted.[204],,
Pakistan,<NA>,Satyarth Prakash,Dayananda Saraswati,1875,<NA>,<NA>,Religious text,Swami Dayananda's religious text Satyarth Prakash was banned in some princely states and in Sindh in 1944 and is still banned in Sindh.[205],,
Pakistan,<NA>,Rangila Rasul (1927),Pt. Chamupati,1927,<NA>,<NA>,Religious,"Currently banned in India, Pakistan, and Bangladesh.[32]",,
Pakistan,<NA>,Jinnah of Pakistan (1982),Stanley Wolpert,1982,<NA>,<NA>,Biography,Banned in 1984 by the military dictator Zia-ul-Haq's government because of some 'offending passages'. Ban lifted in 1989 by the next democratic government.[206],,
Pakistan,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
Pakistan,<NA>,The Truth About Muhammad,Robert Spencer,2006,<NA>,<NA>,Non‑fiction,"On December 20, 2006, the government of Pakistan announced a ban on Spencer's book, citing ""objectionable material"" as the cause.[207]",,
Papal States,<NA>,On the Origins and Perpetual Use of the Legislative Powers of the Apostolic Kings of Hungary in Matters Ecclesiastical (1764),Adam F. Kollár,1764,<NA>,<NA>,Political,Banned in the Papal States for arguments against the political role of the Roman Catholic Church.[208] Original title: De Originibus et Usu perpetuo.,,
Papua New Guinea,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
Philippines,<NA>,Noli Me Tángere,Jose Rizal,1887.0,<NA>,<NA>,Novel,Banned by Spanish colonial authorities in the Philippines due to being critical to the Spanish government.[209],,
Philippines,<NA>,El Filibusterismo,Jose Rizal,1891.0,<NA>,<NA>,Novel,Banned by Spanish colonial authorities in the Philippines due to being critical to the Spanish government.[209],,
Philippines,<NA>,The Conjugal Dictatorship of Ferdinand and Imelda Marcos,Primitivo Mijares,1976.0,<NA>,<NA>,Non-fiction,Banned for during the Martial Law period due to being critical of the administration of President Ferdinand Marcos.[210],,
Philippines,<NA>,The Untold Story of Imelda Marcos,Carmen Pedrosa,,<NA>,<NA>,Biography,"Banned in 1972, shortly after the start of the Martial Law period under President Ferdinand Marcos. The ""unauthorized"" biography was banned for the depiction of First Lady Imelda Marcos' extravagance.[210]",,
Philippines,<NA>,"Tawid diwa sa pananagisag ni Bienvenido Lumbera: Ang Bayan, ang Nanunulat at ang Magasing Sagisag sa Imahinatibong Yugto ng Batas Militar 1975–1979",Dexter Cayanes,,<NA>,<NA>,,"Research on the literary works by Bienvenido Lumbera, who was imprisoned during the Martial Law period under President Ferdinand Marcos. Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti‑government"".[211]",,
Philippines,<NA>,Teatro Political Dos,Malou Jacob,,<NA>,<NA>,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti‑government"". The works are previously published under the auspices of the KWF.[211]",,
Philippines,<NA>,Kalatas: Mga Kuwentong Bayan at Kuwentong Buhay,Rommel Rodriguez,,<NA>,<NA>,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti‑government"". The works are previously published under the auspices of the KWF.[211]",,
Philippines,<NA>,May Hadlang ang Umaga,Don Pagusara,,<NA>,<NA>,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti‑government"". The works are previously published under the auspices of the KWF.[211]",,
Philippines,<NA>,Labas: Mga Palabas ng Sentro,Reuel Aguilla,,<NA>,<NA>,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti‑government[211]",,
Poland,<NA>,Mirror of the Polish Crown (1618),Sebastian Miczyński,1618,<NA>,<NA>,Anti‑Semitic pamphlet,"Because this pamphlet published in 1618 was one of the causes of the anti-Jewish riots in Cracow, it was banned by Sigismund III Vasa.[212]",,
Poland,<NA>,Mein Kampf (1925),Adolf Hitler,1925,<NA>,<NA>,Political manifesto,Banned until 1992.[128],,
Portugal,<NA>,História do Mundo para as Crianças [pt],Monteiro Lobato,1933,<NA>,<NA>,Novel,"The book was banned by the Portuguese government without any clear reason. According to the author, one possible reason was because he was from the ""current of thought what claims that the discovery of Brazil happened 'by random'"" or by the fact he ""have registered the history of the 1600 years cut to the Arabian navy by Vasco da Gama"".[213]",,
Portugal,<NA>,New Portuguese Letters (Novas Cartas Portuguesas),"Maria Isabel Barreno, Maria Teresa Horta and Maria Velho da Costa",1972,<NA>,<NA>,,"Banned as ""pornographic and an offense to public morals""; authors charged with ""abuse of the freedom of the press"" and ""outrage to public decency""; uplifted after the Carnation Revolution in 1974.[214]",,
Qatar,<NA>,The Boys,Garth Ennis,2012,<NA>,<NA>,Comic book series,Banned in Qatar in 2012.[215][further explanation needed],,
Qatar,<NA>,The Man Who Wouldn't Stand Up (2012),Jacob M. Appel,2012,<NA>,<NA>,Novel,Banned in Qatar in 2014 for its depiction of Islam.[216],,
Qatar,<NA>,Love Comes Later (2014),Mohanalakshmi Rajakumar,2014,<NA>,<NA>,Novel,Banned in Qatar.[217],,
Roman Empire,<NA>,Thalia,Arius (AD 250 or 256 ‍–‍ 336),,<NA>,<NA>,"Theological tract, partly in verse","Banned in the Roman Empire in the 330's+ for contradicting Trinitarianism. All of Arius writings were ordered burned and Arius exiled, and presumably assassinated for his writings.[218] Banned by the Catholic Church for the next thousand plus years.[citation needed]",,
Russia,<NA>,Quran,Unknown,,<NA>,<NA>,Religious text,"In 2013, a Russian court in Novorossiysk banned a translation of the Quran by Elmir Kuliyev under the country's 'extremism' laws.[219] The ban was soon overturned.[220]",,
Russia,<NA>,Rights of Man (1791),Thomas Paine,1791.0,<NA>,<NA>,Political theory,Banned in Tsarist Russia after the Decembrist revolt.[221],,
Russia,<NA>,The Communist Manifesto,Karl Marx and Friedrich Engels,1848.0,<NA>,<NA>,Political Manifesto,"Prohibited by several countries, including Tsarist Russia.[125]",,
Russia,<NA>,Looking Backward,Edward Bellamy,1888.0,<NA>,<NA>,Novel,Prohibited by the Tsarist Russian censors.[222],,
Russia,<NA>,The Protocols of the Elders of Zion (1903),Unknown,1903.0,<NA>,<NA>,"A forgery, portraying a Jewish conspiracy to take over the world","Banned in various libraries and many attempts to ban in various nations, such as in Russia.[citation needed]",,
Russia,<NA>,Mein Kampf (1925),Adolf Hitler,1925.0,<NA>,<NA>,Political manifesto,Banned in the Russian Federation as extremist.[223],,
Russia,<NA>,Apocalypse Culture,Adam Parfrey,1987.0,<NA>,<NA>,Non-fiction,"Collection of articles, interviews and documents exploring various marginal aspects of 20th century culture. In 2006, shortly after Ultra.Kultura (Ультра.Культура) published a Russian edition combining Apocalypse Culture and Apocalypse Culture II as a single volume titled Культура времен Апокалипсиса, the volume was banned by Kremlin decree.",,
Russia,<NA>,Siege,James Mason,1992.0,<NA>,<NA>,Non-fiction,"Anthology of essays advocating for neo-Nazi revolution through terrorism. Banned on August 14, 2023.[224]",,
Russia,Soviet Union,Works,Friedrich Nietzsche,1872–1901,<NA>,<NA>,Non-fiction,"Banned in Soviet Union since 1923 on proposal of Nadezhda Krupskaya. All works were placed on the list of forbidden books and kept in libraries only for restricted, authorized use.[225]",,
Russia,Soviet Union,Animal Farm,George Orwell,1945,<NA>,<NA>,Political novella,"Completed in 1943, Orwell found that no publisher would print the book, due to its criticism of the USSR, an important ally of Britain in the War.[226] Once published, the book was banned in the USSR and other communist countries.[227]",,
Russia,Soviet Union,Nineteen Eighty-Four (1949),George Orwell,1949,<NA>,<NA>,Novel,"Banned by the Soviet Union[128] in 1950, as Stalin understood that it was a satire based on his leadership. It was not until 1990 that the Soviet Union legalised the book and it was re-released after editing.[228]",,
Russia,Soviet Union,Doctor Zhivago,Boris Pasternak,1955–1988,<NA>,<NA>,Novel,"Banned in the Soviet Union until 1988 for criticizing life in Russia after the Russian Revolution. When its author, Boris Pasternak, won the Nobel Prize for Literature in 1958, he was forced to reject it under government pressure.[128]",,
Russia,Soviet Union,One Day in the Life of Ivan Denisovich (1962),Alexander Solzhenitsyn,1962,<NA>,<NA>,Novel,Banned from publication in the Soviet Union in 1964.[163],,
Russia,Soviet Union,The First Circle (1968),Aleksandr Solzhenitsyn,1968,<NA>,<NA>,Novel,"After Nikita Khrushchev was removed from power in 1964, all extant and forthcoming works by Aleksandr Solzhenitsyn were banned in the Soviet Union. This work details the lives of scientists forced to work in a Stalinist research center.[229]",,
Russia,Soviet Union,The Gulag Archipelago (1973),Aleksandr Solzhenitsyn,1973,<NA>,<NA>,Non-fiction,"Banned in the Soviet Union because it went against the image the Soviet Government tried to project of itself and its policies.[230] However, it has been available in the former Soviet Union since at least the 1980s. In 2009, the Education Ministry of Russia added The Gulag Archipelago to the curriculum for high-school students.[231]",,
Saudi Arabia,<NA>,Queen of Sheba and Biblical Scholarship,Bernard Leeman,,<NA>,<NA>,History,Currently banned in Saudi Arabia for suggesting the Hebrews originated in Yemen and their Israelite successors established their original pre‍–‍586 B.C.E. kingdoms of Israel and Judah between Medina and Yemen.[citation needed],,
Saudi Arabia,<NA>,Goat Days,Benyamin & Joseph Koyippally,2008,<NA>,<NA>,Novel,Currently banned in Saudi Arabia.[232][233],,
Saudi Arabia,<NA>,Fazail-e-Amaal,Zakariyya Kandhlawi,Sometime between the 1920s and 1950s,<NA>,<NA>,Sufi evangalism,Currently banned in Saudi Arabia.[234][235],,
Senegal,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
Singapore,<NA>,"Value, Price and Profit",Karl Marx,1865,<NA>,<NA>,Non‑fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[236],,
Singapore,<NA>,"Origin of Family, Private Property and State",Friedrich Engels,1884,<NA>,<NA>,Non‑fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[236],,
